{'one example': [[; Utterance: ['fep']; Scene: 		EE11		EE12		BB13		BB14		BB15		BB16		W17		W18		W19		W110		W111		W112		W113		W114		W115		W116		W117		W118		W119		W120		J221		J222		J223		J224		J225		J226		F227		F228		F229		F230		B131		B132		B133		B134		UNIQ16],
                 [; Utterance: ['fep']; Scene: 		HH11		HH12		HH13		CC14		CC15		CC16		CC17		CC18		CC19		V110		V111		T112		T113		T114		T115		Q216		Q217		Q218		L119		L120		L121		L122		L123		L124		L125		G126		G127		G128		E129		E130		E131		E132		E133		E134		E135		UNIQ31],
                 [; Utterance: ['fep']; Scene: 		JJ11		JJ12		II13		II14		II15		II16		DD17		DD18		DD19		AA110		Z111		Z112		Z113		Z114		Z115		Z116		Z117		Z118		Z119		Z120		R121		R122		P123		K124		K125		K126		K127		K128		K129		K130		K131		K132		K133		K134		K135		D136		A137		A138		A139		A140		UNIQ1]],
 'three basic-level examples': [[; Utterance: ['fep']; Scene: 		EE11		EE12		BB13		BB14		BB15		BB16		W17		W18		W19		W110		W111		W112		W113		W114		W115		W116		W117		W118		W119		W120		J221		J222		J223		J224		J225		J226		F227		F228		F229		F230		B131		B132		B133		B134		UNIQ16,
                                 ; Utterance: ['fep']; Scene: 		EE11		EE12		BB13		BB14		BB15		BB16		W17		W18		W19		W110		W111		W112		W113		W114		W115		W116		W117		W118		W119		W120		J121		I122		H123		H124		H125		H126		H127		H128		H129		H130		H131		H132		H133		H134		UNIQ21,
                                 ; Utterance: ['fep']; Scene: 		EE11		EE12		BB13		BB14		BB15		BB16		W17		W18		W19		W110		W111		W112		W113		W114		W115		W116		W117		W118		W119		W120		J221		J222		J223		J224		J225		J226		F127		F128		F129		F130		F131		F132		F133		F134		UNIQ22],
                                [; Utterance: ['fep']; Scene: 		HH11		HH12		HH13		CC14		CC15		CC16		CC17		CC18		CC19		V110		V111		T112		T113		T114		T115		Q216		Q217		Q218		L119		L120		L121		L122		L123		L124		L125		G126		G127		G128		E129		E130		E131		E132		E133		E134		E135		UNIQ31,
                                 ; Utterance: ['fep']; Scene: 		HH11		HH12		HH13		CC14		CC15		CC16		CC17		CC18		CC19		V110		V111		T112		T113		T114		T115		Q116		Q117		N118		N119		N120		N121		N122		N123		N124		N125		N126		N127		N128		N129		N130		N131		N132		N133		N134		N135		UNIQ36,
                                 ; Utterance: ['fep']; Scene: 		HH11		HH12		HH13		CC14		CC15		CC16		CC17		CC18		CC19		V110		V111		T212		T213		T214		T215		T216		T217		T218		T219		T220		T221		T222		T223		T224		T225		T226		T227		T228		T229		T230		T231		T232		T233		T234		T235		UNIQ37],
                                [; Utterance: ['fep']; Scene: 		JJ11		JJ12		II13		II14		II15		II16		DD17		DD18		DD19		AA110		Z111		Z112		Z113		Z114		Z115		Z116		Z117		Z118		Z119		Z120		R121		R122		P123		K124		K125		K126		K127		K128		K129		K130		K131		K132		K133		K134		K135		D136		A137		A138		A139		A140		UNIQ1,
                                 ; Utterance: ['fep']; Scene: 		JJ11		JJ12		II13		II14		II15		II16		DD17		DD18		DD19		AA110		Z111		Z112		Z113		Z114		Z115		Z116		Z117		Z118		Z119		Z120		R121		R122		P123		K224		K225		K226		K227		K228		K229		K230		K231		K232		K233		K234		K235		K236		K237		K238		K239		K240		UNIQ6,
